fecha,año,mes,semana,trimestre,objetivo_estrategico,objetivos_planificados,objetivos_alcanzados,cumplimiento_porcentaje,estado
2024-07-21,2024,2024-07,29,Q3,Analítica Avanzada,10,9,90.55,Excelente
2024-07-21,2024,2024-07,29,Q3,Seguridad Cibernética,11,10,97.57,Excelente
2024-07-21,2024,2024-07,29,Q3,Automatización,10,8,89.56,Aceptable
2024-07-21,2024,2024-07,29,Q3,Gobierno de Datos,12,10,90.1,Excelente
2024-07-28,2024,2024-07,30,Q3,Automatización,7,6,97.76,Excelente
2024-07-28,2024,2024-07,30,Q3,Resiliencia Operacional,5,4,95.66,Excelente
2024-07-28,2024,2024-07,30,Q3,Optimización Infraestructura,9,8,90.12,Excelente
2024-07-28,2024,2024-07,30,Q3,Cumplimiento Normativo,13,11,88.62,Aceptable
2024-08-04,2024,2024-08,31,Q3,Innovación Tecnológica,6,5,89.02,Aceptable
2024-08-04,2024,2024-08,31,Q3,Seguridad Cibernética,8,7,95.99,Excelente
2024-08-04,2024,2024-08,31,Q3,Transformación Digital,10,9,91.14,Excelente
2024-08-04,2024,2024-08,31,Q3,Modernización TI,5,4,92.0,Excelente
2024-08-04,2024,2024-08,31,Q3,Analítica Avanzada,5,4,91.43,Excelente
2024-08-11,2024,2024-08,32,Q3,Analítica Avanzada,13,12,95.63,Excelente
2024-08-11,2024,2024-08,32,Q3,Optimización Infraestructura,11,10,93.48,Excelente
2024-08-11,2024,2024-08,32,Q3,Modernización TI,6,5,93.73,Excelente
2024-08-11,2024,2024-08,32,Q3,Gobierno de Datos,11,10,97.96,Excelente
2024-08-18,2024,2024-08,33,Q3,Analítica Avanzada,8,7,93.82,Excelente
2024-08-18,2024,2024-08,33,Q3,Gobierno de Datos,9,8,89.23,Aceptable
2024-08-18,2024,2024-08,33,Q3,Cumplimiento Normativo,8,7,91.51,Excelente
2024-08-18,2024,2024-08,33,Q3,Optimización Infraestructura,13,12,93.11,Excelente
2024-08-25,2024,2024-08,34,Q3,Resiliencia Operacional,13,11,90.73,Excelente
2024-08-25,2024,2024-08,34,Q3,Gobierno de Datos,5,4,94.95,Excelente
2024-08-25,2024,2024-08,34,Q3,Experiencia Usuario,14,12,92.76,Excelente
2024-08-25,2024,2024-08,34,Q3,Mejora Procesos,11,9,90.1,Excelente
2024-09-01,2024,2024-09,35,Q3,Optimización Infraestructura,7,6,94.21,Excelente
2024-09-01,2024,2024-09,35,Q3,Transformación Digital,13,11,91.79,Excelente
2024-09-01,2024,2024-09,35,Q3,Analítica Avanzada,7,6,92.41,Excelente
2024-09-08,2024,2024-09,36,Q3,Analítica Avanzada,12,11,92.26,Excelente
2024-09-08,2024,2024-09,36,Q3,Gobierno de Datos,6,5,95.28,Excelente
2024-09-08,2024,2024-09,36,Q3,Experiencia Usuario,9,8,97.93,Excelente
2024-09-15,2024,2024-09,37,Q3,Mejora Procesos,14,12,91.98,Excelente
2024-09-15,2024,2024-09,37,Q3,Gobierno de Datos,12,11,92.33,Excelente
2024-09-15,2024,2024-09,37,Q3,Innovación Tecnológica,5,4,90.09,Excelente
2024-09-15,2024,2024-09,37,Q3,Transformación Digital,12,11,94.61,Excelente
2024-09-22,2024,2024-09,38,Q3,Experiencia Usuario,7,6,91.78,Excelente
2024-09-22,2024,2024-09,38,Q3,Seguridad Cibernética,10,9,95.94,Excelente
2024-09-22,2024,2024-09,38,Q3,Transformación Digital,14,13,95.79,Excelente
2024-09-22,2024,2024-09,38,Q3,Modernización TI,12,11,95.1,Excelente
2024-09-29,2024,2024-09,39,Q3,Analítica Avanzada,6,5,98.0,Excelente
2024-09-29,2024,2024-09,39,Q3,Gobierno de Datos,6,5,98.0,Excelente
2024-09-29,2024,2024-09,39,Q3,Seguridad Cibernética,11,10,92.39,Excelente
2024-09-29,2024,2024-09,39,Q3,Resiliencia Operacional,11,9,90.51,Excelente
2024-09-29,2024,2024-09,39,Q3,Cumplimiento Normativo,10,9,91.34,Excelente
2024-10-06,2024,2024-10,40,Q4,Gobierno de Datos,8,7,92.44,Excelente
2024-10-06,2024,2024-10,40,Q4,Analítica Avanzada,14,12,92.56,Excelente
2024-10-06,2024,2024-10,40,Q4,Automatización,8,7,96.89,Excelente
2024-10-06,2024,2024-10,40,Q4,Seguridad Cibernética,13,11,91.2,Excelente
2024-10-13,2024,2024-10,41,Q4,Resiliencia Operacional,7,6,95.34,Excelente
2024-10-13,2024,2024-10,41,Q4,Analítica Avanzada,11,10,96.67,Excelente
2024-10-13,2024,2024-10,41,Q4,Cumplimiento Normativo,12,11,93.67,Excelente
2024-10-20,2024,2024-10,42,Q4,Gobierno de Datos,9,8,90.98,Excelente
2024-10-20,2024,2024-10,42,Q4,Experiencia Usuario,10,9,91.94,Excelente
2024-10-20,2024,2024-10,42,Q4,Analítica Avanzada,13,12,98.0,Excelente
2024-10-27,2024,2024-10,43,Q4,Optimización Infraestructura,14,13,97.85,Excelente
2024-10-27,2024,2024-10,43,Q4,Gobierno de Datos,11,10,98.0,Excelente
2024-10-27,2024,2024-10,43,Q4,Resiliencia Operacional,9,8,92.31,Excelente
2024-10-27,2024,2024-10,43,Q4,Analítica Avanzada,6,5,90.42,Excelente
2024-11-03,2024,2024-11,44,Q4,Optimización Infraestructura,10,9,98.0,Excelente
2024-11-03,2024,2024-11,44,Q4,Seguridad Cibernética,5,4,90.8,Excelente
2024-11-03,2024,2024-11,44,Q4,Transformación Digital,7,6,93.54,Excelente
2024-11-10,2024,2024-11,45,Q4,Automatización,12,11,98.0,Excelente
2024-11-10,2024,2024-11,45,Q4,Optimización Infraestructura,10,9,97.77,Excelente
2024-11-10,2024,2024-11,45,Q4,Transformación Digital,5,4,92.91,Excelente
2024-11-10,2024,2024-11,45,Q4,Seguridad Cibernética,12,11,98.0,Excelente
2024-11-17,2024,2024-11,46,Q4,Optimización Infraestructura,8,7,92.77,Excelente
2024-11-17,2024,2024-11,46,Q4,Analítica Avanzada,6,5,98.0,Excelente
2024-11-17,2024,2024-11,46,Q4,Innovación Tecnológica,5,4,98.0,Excelente
2024-11-17,2024,2024-11,46,Q4,Transformación Digital,11,10,94.45,Excelente
2024-11-24,2024,2024-11,47,Q4,Cumplimiento Normativo,12,11,93.59,Excelente
2024-11-24,2024,2024-11,47,Q4,Mejora Procesos,5,4,98.0,Excelente
2024-11-24,2024,2024-11,47,Q4,Seguridad Cibernética,6,5,91.45,Excelente
2024-11-24,2024,2024-11,47,Q4,Automatización,8,7,94.52,Excelente
2024-11-24,2024,2024-11,47,Q4,Gobierno de Datos,14,13,95.77,Excelente
2024-12-01,2024,2024-12,48,Q4,Cumplimiento Normativo,6,5,98.0,Excelente
2024-12-01,2024,2024-12,48,Q4,Experiencia Usuario,12,11,95.15,Excelente
2024-12-01,2024,2024-12,48,Q4,Modernización TI,11,10,96.86,Excelente
2024-12-08,2024,2024-12,49,Q4,Optimización Infraestructura,11,10,98.0,Excelente
2024-12-08,2024,2024-12,49,Q4,Modernización TI,10,9,98.0,Excelente
2024-12-08,2024,2024-12,49,Q4,Innovación Tecnológica,8,7,98.0,Excelente
2024-12-15,2024,2024-12,50,Q4,Modernización TI,5,4,97.71,Excelente
2024-12-15,2024,2024-12,50,Q4,Automatización,8,7,93.08,Excelente
2024-12-15,2024,2024-12,50,Q4,Gobierno de Datos,7,6,94.2,Excelente
2024-12-15,2024,2024-12,50,Q4,Analítica Avanzada,10,9,98.0,Excelente
2024-12-22,2024,2024-12,51,Q4,Experiencia Usuario,13,12,96.9,Excelente
2024-12-22,2024,2024-12,51,Q4,Resiliencia Operacional,11,10,95.46,Excelente
2024-12-22,2024,2024-12,51,Q4,Seguridad Cibernética,6,5,92.07,Excelente
2024-12-22,2024,2024-12,51,Q4,Cumplimiento Normativo,13,12,92.85,Excelente
2024-12-22,2024,2024-12,51,Q4,Mejora Procesos,14,13,97.09,Excelente
2024-12-29,2024,2024-12,52,Q4,Gobierno de Datos,13,12,97.89,Excelente
2024-12-29,2024,2024-12,52,Q4,Transformación Digital,11,10,98.0,Excelente
2024-12-29,2024,2024-12,52,Q4,Innovación Tecnológica,13,12,97.6,Excelente
2024-12-29,2024,2024-12,52,Q4,Experiencia Usuario,8,7,94.34,Excelente
2024-12-29,2024,2024-12,52,Q4,Modernización TI,14,13,93.32,Excelente
